Date,Group
2009-08-02,BIG CX DEE FRE KRO LIT MID NAT OLI PAS PON PRI QUA RID WAB
2009-08-02,BEE CCU DEM LUG XX XX
2009-08-03,COO LAN SMO URC
2009-08-03,PLU RSP
2009-08-03,ASH LIN
2009-08-03,CZA RIC
2009-08-03,CZA ELW JAK PCT POO RIC SHT SLO TOL
2009-08-03,COM DEB JIM MOO OLI SMU TWI TYP
2009-08-04,XX XX
2009-08-04,AX AX AX DBO FLY RYD TOU URD
2009-08-04,XX XX XX XX XX XX XX XX XX XX XX XX XX
2009-08-04,XX XX XX XX XX
2009-08-04,ALT AX BUI CX KLE TAS
2009-08-04,AF CX XX XX XX
2009-08-04,XX XX XX XX
2009-08-04,XX XX XX
2009-08-05,AF CX MGG XX XX XX XX XX
2009-08-05,AF CHA CX JERONOMO XX XX XX XX
2009-08-05,BDY DBO FLY TAP TOU TUD
2009-08-05,BUI KEE TAS
2009-08-05,AF BAN CX XX XX
2009-08-06,DAG DEM FAR PLU RSP
2009-08-06,BNG GUM NOO SKYWARRIOR
2009-08-06,CHL XX
2009-08-06,AF CZA ELW JAK MOO RIC SEV TOQ
2009-08-06,BEE GRA PUB SKYWARRIOR SRY
2009-08-07,CLA CX GRI LAT VEE
2009-08-07,NAT PRI WAB
2009-08-07,CX MOZ SUP WYL
2009-08-07,CEB IMP MOG PON SLI
2009-08-08,COR LAN URC
2009-08-08,BOL CEB DEE IMP MOG OLI PAS SLI
2009-08-08,AF AF AF CX CX CX XX XX XX XX XX XX
2009-08-08,ARP BUI CX DEE JNG MDC MRY PAB SIS TAS
2009-08-11,BLY LIN
2009-08-11,AF BIG COR FRE NAT PRI RID WAB
2009-08-11,CEB DEE DNG IMP MOG PAS SLI
2009-08-12,COR KIY LAN SMO URC
2009-08-12,CZA ELW JAK OLI PCT POO RIC SHT TOL
2009-08-12,CZA ELW GRB JAK OLI PCT POO RIC SHT SVE TOL
2009-08-12,AF BAR BIG FRE NAT PRI RID WAB
2009-08-13,ASH CX MRL MYS NYM TAF WAC XX
2009-08-17,KIY LIC MOU PEG PIC PUC XX XX XX XX
2009-08-17,AF AF AF ATH CLO CX CX CX TRY XX XX XX
2009-08-17,AGA BTS CAK GHO GTO HAGBARD MUT NAP OLA PINCER PRD ROB SCM XX XX XX
2009-08-18,XX XX XX
2009-08-18,BNG GMP GRG GUM RAG VBE
2009-08-18,AF CZA ELW JAK OLI RIC SME TOQ
2009-08-18,BOL CEB COR DEE IMP MID MOG PAS PON QUA SLI
2009-08-19,XX XX XX XX
2009-08-19,TNT XX XX
2009-08-19,ARP BGL CX KEE SOG TAS
2009-08-20,BEE FUT PIC REA SRY XX
2009-08-20,AF CX XX XX
2009-08-20,XX XX
2009-08-20,AF AF AF CX CX CX
2009-08-22,BOL COR DEE PAS
2009-08-22,BLE CRV EDG JAF MAR MRS STI WYL XX
2009-08-22,AF BOL CEB COR DEE DNG IMP KRO MOG NAT NOG OLI PAS PON PRI QUA SLI WAB
2009-08-23,DZL FNS MCM VBL
2009-08-23,HAM SVD XX XX XX XX XX XX
2009-08-23,HAM JUP SVD XX XX
2009-08-23,EXF JLT
2009-08-28,XX XX XX
2009-08-28,BAR BIG FRE NAT PRI RID TRY WAB
2009-08-28,AF CX PEG XX XX XX
2009-08-28,RHO WHO XX XX
2009-08-28,AF AF CX PEG RHO XX XX XX XX
2009-09-02,PEG RHO XX XX
2009-09-02,BLI LUM
2009-09-04,CHL GRA XX
2009-09-04,ENC POS SEQ TAM
2009-09-04,COM COR GEG HRV JIM OLI PIR TYP
2009-09-10,BSS XX XX
2009-09-10,FUT KIY NAT PIC PRI PUC WAB XX XX XX XX XX
2009-09-10,KIY PEG PUC XX XX XX XX XX
2009-09-12,COM COR GEG HRV JIM OLI PIR TYP
2009-09-12,AX LIT ORI SPN
2009-09-14,PEG PUC SHC SKF WOF XX XX
2009-09-15,XX XX
2009-09-15,ALT DAN PED RNG TIG
2009-09-17,BGD CAK GHO GOV GRE LIT PRD TRM
2009-09-17,AX BLI CRV LIC RIP SKF VBE
2009-09-18,HIC JAS PHO XX XX XX XX XX XX XX XX
2009-09-18,AF BGD CX ORI SPN XX
2009-09-18,BGD XX XX XX XX XX XX XX XX XX XX XX
2009-09-18,COM COR GEG HVR JIM OLI PIR TYP
2009-09-20,CRV DEM GRI KRI LAT PIK SKF SOG TRY VEE WOF WOW
2009-09-21,DEE IMP PAS SHV SUR
2009-09-21,BAR BIG DNG FRE MID NAT NOG NOO PON PRI QUA RID WAB XX XXFOE
2009-09-21,BLE CRV CYA DOD GMP GRG LUM PHO SKYWARRIOR XX XX XX XX XX
2009-09-27,NAT NOO PRI WAB XX XX
2009-09-27,BLY CHL MRS XX XX XX
2009-09-27,AX SVD
2009-09-27,COR DEB DEM GEG HRV OLI PIR SMU TWI
2009-09-27,EDG XX XX XX
2009-09-27,CRV EDG GMP JAF LUM RIP STI TRY XX XX XX XX
2009-09-27,DAL LUG PUB XX
2009-09-27,BLY MRS
2009-09-27,XX
2009-09-27,HAM LNS SVD XX XX XX
2009-09-27,AF ELW JAK SEV TOQ
2009-09-27,AX BLO GRC JLT
2009-09-27,AF AF BOL CEB DEE MID PON QUA
2009-09-27,DNG IMP MOG PRI TRY
2010-07-13,ANT FLR GEK GUM JAS WOR
2010-07-13,ASH FAR MRS MYS RTB SAS SEQ SUM WAC XX
2010-07-13,CZA ELW JAK POO RIC SEV SMELT-LIKE
2010-07-13,BOL CEB PAS PEG
2010-07-15,GRI LAT VEE XX
2010-07-15,FRE RID
2010-07-15,BLI BOL CEB DEE DEM DNG IMP KRO MID MOG NAT NOG PAS PEG PON PRI QUA WAB
2010-07-15,CZA ELW GRB JAK PCT PHO POO RIC SMELT-LIKE TAL TOL
2010-07-15,DEB SMU TWI
2010-07-15,SEV TOQ XX
2010-07-16,BIG BLI COR FRE NAT NOO PRI RID SLI WAB XX
2010-07-16,RAG XX XX XX XX
2010-07-16,AF AF BLK CX CX PIL WAC XX XX
2010-07-16,BAK MYS
2010-07-16,BMB SUM
2010-07-16,JX JX
2010-07-16,BUD CEY INI LIC SHC SHV SUR XX XX
2010-07-20,BUD FUT INI PIC SHC SHV SKF XX
2010-07-20,CEB MID PAS PEG PON QUA
2010-07-20,DNG KRO NOG NOO XX
2010-07-20,COR EDG GEK GUM PHO SKYWARRIOR VBE XX
2010-07-20,POO TOL
2010-07-20,CZA ELW GRB JAK PCT POO RIC SLO TOL TOQ XX XX
2010-07-20,BIG BOL CEB FRE NOG PAS RID SLI
2010-07-20,MID PEG PON QUA
2010-07-24,MRS SRY
2010-07-24,BEE DAI ELW JAK RDF TUL
2010-07-24,BAD BTS FUF GHL TAW XX XX
2010-07-24,PUC XX XX
2010-07-25,FRE NAT PRI SLI WAB
2010-07-25,XX XX XX XX
2010-07-25,EXF JLT
2010-07-25,BLO GRC PLU RSP
2010-07-25,GNA MRL XX XX
2010-07-26,CLO CLO-CALF PGA POL RLL TUK
2010-07-26,GRIFFO NAP OLA XX XX XX
2010-07-26,BTS DUC GTO SPN
2010-07-26,ALL BRT CSH CX EVS GAR JOP MCU MSN RMN ZAN
2010-07-26,ARP KEE TAS
2010-07-28,ATH TRY XX
2010-07-28,CYA EDG MAR XX
2010-07-29,COR FLR GEK GUM JAS NOO VBE
2010-07-29,FRN OCT PLU RSP SLI
2010-07-29,CEB SEQ
2010-07-29,GEK GUM
2010-08-01,CZA MOO RIC
2010-08-02,APX XX ZEN
2010-08-02,BLO GRC PLU RSP SLI
2010-08-02,AF CX XX XX
2010-08-03,JX JX JX JX
2010-08-03,XX XX
2010-08-03,MZT SCH XX XX
2010-08-04,COR GEK GUM NOO
2010-08-04,AF AMHOC BEN CX KOB KSO LOBI LUG RANDY
2010-08-05,DEE IMP MOG OPE PHA
2010-08-05,CRV GEK GUM SKYWARRIOR VBE
2010-08-05,CZA GRB PCT POO RIC SMELT-LIKE TOL
2010-08-10,DAG LIN RTB SAS WAC XX
2010-08-10,SEQ TAM
2010-08-14,PUB SRY XX
2010-08-15,KWI SOG XX
2010-08-15,BSS LAN SMO URC
2010-08-16,AF AF CX CX XX
2010-08-16,PRE PRL XX XX XX XX XX
2010-08-16,BAD DOM MLG MNK
2010-08-18,DNG KRO NOG PEG
2010-08-18,BOL CEB IMP MOG
2010-08-18,BIG FRE RID SLI
2010-08-18,COR NOO OLI
2010-08-18,AMO ATH BNE BRE CLO COP DAM GHL LIT PGA POL RLL SHO TAW TUK WHR
2010-08-18,BTS GRIFFO NAP POU SCM XX XX
2010-08-18,CAK DUC GOV MUT PINCER PRD ROB SRV TRM XX
2010-08-18,MONTY MSA OLD XX XX XX
2010-08-18,EDG JAF MAR XX XX XX
2010-08-18,COM DAL JIM LUG OLI TYP
2010-08-19,ANT WOR
2010-08-19,BOM BYP KIT OPY RAG
2010-08-19,CRV CZA DEM ELW GRB JAK PCT RIC SHT SLO TOL WAM
2010-08-22,JX SHV SKF TUF
2010-08-22,BIG FRE NAT NOO PRI RID SLI WAB
2010-08-22,BLE MONTY XX
2010-08-22,BLI CZA ELW FRN GRB HRS JAK OCT PCT POO RIC SEV SHT SLO TOL TOQ WAM
2010-08-22,AF CX XX
2010-08-26,BIG BOL CEB FRE MOG RID SLI
2010-08-26,DEB SKYWARRIOR
2010-08-26,BAD-LIKE OLI
2010-08-27,BUD MRS SRY STA
2010-08-27,EDE JX
2010-08-27,AGA BTS DEM ESP GHO GRE IVAR NAP OLA SCM SFK VAG
2010-08-27,BAD GRI LAT VEE
2010-08-28,INI KIY LAN SMO URC
2010-08-28,COM JIM TYP
2010-08-28,STI XX
2010-08-28,DEB SMU TWI
2010-08-28,BNG ELW GRB GRG JAK MAR SEV SKYWARRIOR SLIVER-LIKE STI VBE
2010-08-28,BAD-LIKE CX CX DEMI-LIKE
2010-08-28,TAM XX
2010-08-28,EXF JLT
2010-08-28,GNA MRL
2010-08-28,DAL GRA KOB PUB RDF SKT
2010-08-30,BER CYR
2010-08-30,ANV RAS SPF
2010-08-30,ANV BRT CRV-LIKE RAS SPF XX XX XX
2010-08-30,ALL BRT EVS GAR JOP MCU RMN VOS
2010-09-01,GRA PUB SKT
2010-09-01,ARN BTS NAP NOT-BNG NOT-FAR NOT-SKY NOT-SRY ORI XX XX YEL
2010-09-01,AGA BAG BTS GTO NAP OLA SCM SFK SKW VGA
2010-09-01,XX XX XX XX XX
2010-09-01,ATH CLO CLOWNFIN-CALF GAB PGA POL RGO SHO WHR XX XX XX XX
2010-09-06,GOD MLO
2010-09-06,MYS SUM
2010-09-06,BAK CHL DAG
2010-09-06,AF CX KAL SVD
2010-09-06,AF CX JX JX
2010-09-06,HRS XX XX XX
2010-09-06,CZA TOL
2010-09-06,XX
2010-09-06,IAG OLD PHD XX
2010-09-07,GRB SEV
2010-09-07,MAR MONTY OLD STI
2010-09-08,BUD FUT INI NOE SAU STA XX
2010-09-08,COO KIY LAN PEG SMO URC
2010-09-15,BOL DNG GMP KRO MID NOG PEG PHO-LIKE PON QUA RHO
2010-09-15,BAR BIG RID
2010-09-15,AF CX GAB GHL PGA POL RGO RLL TUK
2010-09-15,BRE KER
2010-09-16,RHO SOG SPC
2010-09-16,DEM LAN MRS REA SRY
2010-09-16,GHL PGA XX
2010-09-16,ALT ARP KEE PED TAS
2010-09-16,JX JX LIC
2010-09-16,CHC FCO JMC REG WHO
2010-09-16,ALT ARP BUI KEE MRY PAB PED SIS TAS
2010-09-16,AMO RLL SHO TUK WHR
2010-09-16,GAB GHL PGA POL RGO XX XX
2010-09-16,BRE KER KWI SOG
2010-09-16,AF AF CX CX EDE LIC
2010-09-16,BIG BLI FRE RID
2010-09-18,COO GMP KIY LAN MRS SMO URC
2010-09-19,BOL CEB DEE MID PEG PON QUA
2010-09-19,CX WNG
2010-09-20,AF AF CX CX REA WOF
2010-09-20,BRE KWI SOG XX
2010-09-20,ANV
2010-09-20,BRE CX IBX KER KWI SOG SPF XX
2010-09-22,BLI CRV MSA OLI SKYWARRIOR
2010-09-22,BLE EDG MONTY OLD PHD SIT STI
2010-09-22,AF CX LUM XX XX
2010-09-22,BNG GRB MOU PCT POO SHT SLO TOL WAM
2010-09-23,GRI LAT MYR OPE PHA PIK TRY VEE WOW
2010-09-24,ALT ARP BGL BUI KEE MRY PAB PED SIS TAS VEC
2010-09-24,JX JX JX JX JX
2010-09-24,JAB
2010-09-24,BRE FNT GAF JUI KWI POF RBB WHO XX XX XX XX
2010-09-25,ELW JAK
2010-09-25,SEQ SUM XX XX XX
2010-09-28,CRV CYA GRI LAT LUM PHO-LIKE RIP SKYWARRIOR TRY WOF WYL XX XX XX XX XX
2010-09-28,BLI CRV CX CYA FRL LUM PHO-LIKE RIP SKYWARRIOR TRY WOF WYL XX XX XX XX XX
2010-10-01,ECS JOY LUG XX XX XX
2010-10-01,ANV FUF RAS SPF
2010-10-07,COO KIY LAN SMO URC
2010-10-07,GRI LAT MOZ MYR VEE WOW
2010-10-07,AF AMO CX DOM FUF GAB JNG MLG MOU RGO RLL TRY TUK XCX XX XX XX XX XX
2010-10-07,AF AF DAN DOM MED MLG MNK MOU RNG SPC TIG
2010-10-07,EGR ELB EVR RSA
2010-10-07,BLE BNN EDG IAG JAF MAR MONTY MSA OLD PHD SIT STI
2010-10-07,BTA HRS IBL OLV PKY SLV-LIKE
2010-10-07,AF AF COM CX DEB GEG HRV JHO JIM PIR SMU TWI TYP
2010-10-07,CZA GMP GRB PCT RIC SEV SHT SKYWARRIOR SLO XX
2010-10-08,COO KIY LAN SMO URC
2010-10-08,DZL FNS MCM VBL
2010-10-08,AF BLO BRA CX GRC JOHNMAYER PLU RSP SWE VIP ZAM
2010-10-08,BRA FRN JOHNMAYER OCT SWE VIP XX ZAM
2010-10-08,DAL GRA LUG PUB
2010-10-08,DNG KRO NOG
2010-10-08,AF BMT CYA DAL DNG GAD GRA HIB KRO LUG NOG PUB RBD RSH XX XX
2010-10-08,AF CX DNG EED FLR JAS KRO MIM NOG PHO
2010-10-08,AF CZA ELW GMP GRB JAK PCT POO RIC SEV SHT SKYWARRIOR SLO TOL VBE
2010-10-08,GRI LAT MOZ VEE
2010-10-08,MYR NOO PIC
2010-10-08,AF BLE CX EDG IAG JAF LUM MAR MONTY MSA OLD PHD SIT STI
2010-10-09,MID NAT PEG PON PRI QUA WAB
2010-10-09,DAL GRA PUB
2010-10-09,AF CX JUI XX XX XX
2010-10-09,AF NIR WAM XX XX XX
2010-10-09,AF BLE BNO CRV IAG JAF OLD STI
2010-10-09,AF CX EGR ELB EVR FIE FUJ GUNNER RSA SUI
2010-10-09,AF AF COM CX DEB GEG HRV JHO JIM PIR SMU TWI TYP
2010-10-09,AF BLO CX GRO JX KOA PLU RSP
2010-10-09,BEE CYAN DAL GRA HIB IND LUG PUB SRY
2010-10-09,DNG KRO NOG
2010-10-09,BIG DEM FRE RID
2011-07-08,KIY PIC SHV URC
2011-07-08,COO REA URC
2011-07-08,NAT PRI WAB
2011-07-09,ASN DOD GGL OPY PHO RAG
2011-07-09,GEK GUM IMP KRO NOG
2011-07-11,ANT PWE WOR
2011-07-11,COM JIM NOO TYP
2011-07-11,JM JX XX XX
2011-07-11,COM CPR HBB HRS JAF JIM NOO OLI STI TYP WHE
2011-07-11,BLI CEB DEE MOG
2011-07-11,BIG FRE GEK GUM NAT OPE PHA PRI RID WAB
2011-07-12,SHV SON SUR
2011-07-12,BRA SAS SWE VIP ZAM
2011-07-12,XX XX XX XX XX XX
2011-07-12,CHL JON JX PWE SEQ
2011-07-12,PEP TAM
2011-07-12,BOM BYP CZA ELW GRB JAK LIB LIF POO RIC SEV SME TOQ WAM
2011-07-12,ANT DEB SMU TWI WOR
2011-07-13,AF CX XX XX XX XX
2011-07-13,XX XX XX XX XX XX XX XX
2011-07-13,PRC PRE PRL XX XX XX XX XX XX
2011-07-13,AF BEY BUT CX KEY LNL MCO ORA PAW PRR PYE XX
2011-07-13,JUI KWI XX XX
2011-07-13,ANV KER RAS SPF
2011-07-13,XX XX XX XX XX XX XX XX XX XX
2011-07-14,BAG BTS CLO DAM NAP SCM SFK
2011-07-14,AF AGA BAG GTO OLA SFK VAG
2011-07-14,FID GRI KRI LAT PIK VEE WOW
2011-07-14,MSH SPN XX XX XX XX
2011-07-14,PHD PIM STI XX
2011-07-14,MOO SPE XX XX
2011-07-14,CZA PCT POO RIC SAS SHT SLO SME TOL
2011-07-16,BLI CEB DEE DEM DNG IMP KRO MOG MOO NOG PAS PON QUA
2011-07-16,BLK CHL JX MYS POS SEQ TUE
2011-07-18,COO REA URC WHN
2011-07-18,ANT CPR CRV CX GEK GMP GUM HBB NET NOO OLI RIP WOR
2011-07-18,HUF TNT
2011-07-18,AF BUD CX MRS SRY XX XX XX
2011-07-18,AF CX ECS JUI KWI LEN XX
2011-07-19,AMO PINCER XX XX XX XX XX XX XX
2011-07-19,AFLEA DUC ESP KHL MSH NOV PCS PNO PZZ
2011-07-19,FRL GRI LAT PIK TUK VEE WOW
2011-07-20,MYS SUM
2011-07-20,APX BMB ZEN
2011-07-20,AF BEN GRAFF-LIKE HOC KOB KSO NOT-KTN
2011-07-20,ASH BAK DAG LIF MRS
2011-07-20,AF COM CX JIM TYP
2011-07-20,BLI CEB DEE DEM DNG FUF IMP KRO MOG MOO NOG PAS PON QUA
2011-07-21,AF JOE JX PNN WLB XX XX XX XX XX
2011-07-21,AF BLK CX CX ELW PEP PSY TAM WAC XX
2011-07-21,AF DAI JAK MZT SCH TUL
2011-07-21,COM DEB JIM SMU TWI TYP
2011-07-21,BMT GUP KOK NYM SRY
2011-07-22,ARP TAS VIK XX XX
2011-07-22,ANV KER RAS SPF XX
2011-07-23,BUD EDE INI SHV SKF TUF WHN
2011-07-23,COO LAN REA SMO URC
2011-07-23,MOR SRY
2011-07-23,BLE GEG HRV PHD PIR SEV SME
2011-07-26,WOF XX ZEP
2011-07-26,BLE BTA MSA PIM PKY SLV-LIKE SUP
2011-07-31,BLK CHL JX MYS PIL
2011-07-31,ASH CHL DAG FRN JX LIF MYS OCT SUM
2011-08-05,AF BIG FID FRE NAT PRI RID WAB
2011-08-06,CEY COO LAN LIC REA SMO URC WHN
2011-08-06,AF BIG FID FRE NAT PRI RID WAB
2011-08-07,AF CX PSY WAC
2011-08-07,BLI CZA ELW GRB JAK PCT RIC SEV SPE
2011-08-07,BEE CJW JUP JX JX
2011-08-07,GNA SLD
2011-08-07,JX XX XX
2011-08-07,AF BLO CX EXF GRC JLT JX
2011-08-08,AGA SFK
2011-08-08,COO FUT HUF KIY LAN NIC NOE PEG PIC REA SHC SMO URC WHN
2011-08-10,CEY COO INI LAN LIC REA SMO URC WHN
2011-08-15,JX
2011-08-16,CEY LIC SHC SKF TUF
2011-08-18,CEB DEE MOG OPE PHA
2011-08-18,ALL BTM CBN CSH CUR GAR LAR LNN MSH MSN SIDVICIOUS WNS ZAN
2011-08-18,COO REA SMO URC WHN
2011-08-18,BUT MIG STA
2011-08-19,XX XX
2011-08-19,AX AX DCH SOG XX
2011-08-19,JX JX
2011-08-19,AFLEA CLA PZZ RBL WAN XX XX
2011-08-19,ALL BTM CBN CSH CUR GAR LAR LNN MSH MSN SIDVICIOUS WNS ZAN
2011-08-19,XX XX XX XX
2011-08-19,ATD KON MET PZZ SRN
2011-08-19,ATH BAD DUC MET PZZ TAW
2011-08-19,AGA BAG BTS GTO NAP OLA RBL SCM SFK VAG WAN
2011-08-20,BUD LAN MRS POO SHT SRY WAM
2011-08-20,CX CX PNN XX XX
2011-08-20,BEC JMBOGART JMDAVIS JMLAWFORD KAI PWI XX
2011-08-20,DZL FNS MCM VBL
2011-08-20,COM FLR GEG HRV JAS JIM LIF PIR TYP
2011-08-20,POS TUE
2011-08-20,XX XX XX
2011-08-20,GRI KRI LAT PIK TUK VEE WOW
2011-08-20,BTS CLO DAM NAP SCM SFK
2011-08-20,BAR
2011-08-23,AF AF CLO COP CX CX DAM GAB GHL IBX RGO SHO WHR XX XX
2011-08-23,AX AX CLA FRL
2011-08-23,AMO GRI KRI LAT PIK TUK VEE WOW
2011-08-23,BSS HUF INI LEN PEG SHV SKF TUF WOF
2011-08-27,GHL XX XX XX
2011-08-27,CLO COP DAM FRL GAB LUM RGO SHO WHR XX
2011-08-27,AX AX AX AX JX JX JX
2011-08-27,AF ALT ANV RAS ROU SPF TRN YOB
2011-08-27,AFLEA ATD MET SRN
2011-08-29,COO REA SMO URC WHN ZIP ZUL
